Area,Group,ID,Status,Scored,Provider,Boundary Owner,Requirement
Universal contract requirements,Verdicts,REQ-001,universal,false,,,allow
Universal contract requirements,Verdicts,REQ-002,universal,false,,,constrain
Universal contract requirements,Verdicts,REQ-003,universal,false,,,require_approval
Universal contract requirements,Verdicts,REQ-004,universal,false,,,block
Universal contract requirements,Verdicts,REQ-005,universal,false,,,halt
Universal contract requirements,Lifecycle / Events,REQ-006,universal,false,,,WorkflowStarted
Universal contract requirements,Lifecycle / Events,REQ-007,universal,false,,,WorkflowCompleted
Universal contract requirements,Lifecycle / Events,REQ-008,universal,false,,,WorkflowFailed
Universal contract requirements,Lifecycle / Events,REQ-009,universal,false,,,ActivityStarted
Universal contract requirements,Lifecycle / Events,REQ-010,universal,false,,,ActivityCompleted
Universal contract requirements,Lifecycle / Events,REQ-011,universal,false,,,SignalReceived
Universal contract requirements,Lifecycle / Events,REQ-012,universal,false,,,Handoff
Universal contract requirements,Content / Span Types,REQ-013,universal,false,,,llm
Universal contract requirements,Content / Span Types,REQ-014,universal,false,,,llm_embedding
Universal contract requirements,Content / Span Types,REQ-015,universal,false,,,llm_tool_call
Universal contract requirements,Content / Span Types,REQ-016,universal,false,,,file_read
Universal contract requirements,Content / Span Types,REQ-017,universal,false,,,file_open
Universal contract requirements,Content / Span Types,REQ-018,universal,false,,,file_write
Universal contract requirements,Content / Span Types,REQ-019,universal,false,,,file_delete
Universal contract requirements,Content / Span Types,REQ-020,universal,false,,,shell
Universal contract requirements,Content / Span Types,REQ-021,universal,false,,,http
Universal contract requirements,Content / Span Types,REQ-022,universal,false,,,db
Universal contract requirements,Content / Span Types,REQ-023,universal,false,,,mcp
Universal contract requirements,Behavior / Rule Triggers,REQ-024,universal,false,,,http_get
Universal contract requirements,Behavior / Rule Triggers,REQ-025,universal,false,,,http_post
Universal contract requirements,Behavior / Rule Triggers,REQ-026,universal,false,,,http_put
Universal contract requirements,Behavior / Rule Triggers,REQ-027,universal,false,,,http_patch
Universal contract requirements,Behavior / Rule Triggers,REQ-028,universal,false,,,http_delete
Universal contract requirements,Behavior / Rule Triggers,REQ-029,universal,false,,,http
Universal contract requirements,Behavior / Rule Triggers,REQ-030,universal,false,,,llm_completion
Universal contract requirements,Behavior / Rule Triggers,REQ-031,universal,false,,,llm_embedding
Universal contract requirements,Behavior / Rule Triggers,REQ-032,universal,false,,,llm_tool_call
Universal contract requirements,Behavior / Rule Triggers,REQ-033,universal,false,,,database_select
Universal contract requirements,Behavior / Rule Triggers,REQ-034,universal,false,,,database_insert
Universal contract requirements,Behavior / Rule Triggers,REQ-035,universal,false,,,database_update
Universal contract requirements,Behavior / Rule Triggers,REQ-036,universal,false,,,database_delete
Universal contract requirements,Behavior / Rule Triggers,REQ-037,universal,false,,,database_query
Universal contract requirements,Behavior / Rule Triggers,REQ-038,universal,false,,,file_read
Universal contract requirements,Behavior / Rule Triggers,REQ-039,universal,false,,,file_write
Universal contract requirements,Behavior / Rule Triggers,REQ-040,universal,false,,,file_open
Universal contract requirements,Behavior / Rule Triggers,REQ-041,universal,false,,,file_delete
Universal contract requirements,Behavior / Rule Triggers,REQ-042,universal,false,,,internal
Universal contract requirements,Governance Subsystems,REQ-043,universal,false,,,OPA/Rego policy
Universal contract requirements,Governance Subsystems,REQ-044,universal,false,,,Guardrails
Universal contract requirements,Governance Subsystems,REQ-045,universal,false,,,PII/redaction
Universal contract requirements,Governance Subsystems,REQ-046,universal,false,,,Behavior rules
Universal contract requirements,Governance Subsystems,REQ-047,universal,false,,,Goal alignment
Universal contract requirements,Governance Subsystems,REQ-048,universal,false,,,Approval/HITL
Universal contract requirements,Governance Subsystems,REQ-049,universal,false,,,Usage
Universal contract requirements,Governance Subsystems,REQ-050,universal,false,,,Cost
Universal contract requirements,Governance Subsystems,REQ-051,universal,false,,,Tracing/spans
Universal contract requirements,Governance Subsystems,REQ-052,universal,false,,,Audit logs
Universal contract requirements,Governance Subsystems,REQ-053,universal,false,,,Session state
Universal contract requirements,Governance Subsystems,REQ-054,universal,false,,,Fault handling
Universal contract requirements,Governance Subsystems,REQ-055,universal,false,,,Storage/artifacts
Universal contract requirements,Governance Subsystems,REQ-056,universal,false,,,KMS/local signing/attestation
SDK Direct Governance,,SDK-001,done,true,,,Create governance sessions
SDK Direct Governance,,SDK-002,done,true,,,Send governance requests to backend/core
SDK Direct Governance,,SDK-003,done,true,,,Receive backend/core verdicts
SDK Direct Governance,,SDK-004,done,true,,,Enforce allow
SDK Direct Governance,,SDK-005,done,true,,,Enforce constrain
SDK Direct Governance,,SDK-006,done,true,,,Enforce require_approval
SDK Direct Governance,,SDK-007,done,true,,,Enforce block
SDK Direct Governance,,SDK-008,done,true,,,Enforce halt
SDK Direct Governance,,SDK-009,done,true,,,Capture WorkflowStarted
SDK Direct Governance,,SDK-010,done,true,,,Capture WorkflowCompleted
SDK Direct Governance,,SDK-011,done,true,,,Capture WorkflowFailed
SDK Direct Governance,,SDK-012,done,true,,,Capture ActivityStarted
SDK Direct Governance,,SDK-013,done,true,,,Capture ActivityCompleted
SDK Direct Governance,,SDK-014,done,true,,,Capture SignalReceived
SDK Direct Governance,,SDK-015,done,true,,,Capture Handoff
SDK Direct Governance,,SDK-016,done,true,,,Capture llm spans
SDK Direct Governance,,SDK-017,done,true,,,Capture shell spans
SDK Direct Governance,,SDK-018,done,true,,,Capture mcp spans
SDK Direct Governance,,SDK-019,done,true,,,Capture file_read spans
SDK Direct Governance,,SDK-020,done,true,,,Capture file_write spans
SDK Direct Governance,,SDK-021,done,true,,,Capture file_delete spans
SDK Direct Governance,,SDK-022,done,true,,,Capture http spans
SDK Direct Governance,,SDK-023,done,true,,,Capture db spans
SDK Direct Governance,,SDK-024,done,true,,,Capture http_get triggers
SDK Direct Governance,,SDK-025,done,true,,,Capture http_post triggers
SDK Direct Governance,,SDK-026,done,true,,,Capture http_put triggers
SDK Direct Governance,,SDK-027,done,true,,,Capture http_patch triggers
SDK Direct Governance,,SDK-028,done,true,,,Capture http_delete triggers
SDK Direct Governance,,SDK-029,done,true,,,Capture generic http triggers
SDK Direct Governance,,SDK-030,done,true,,,Capture llm_completion triggers
SDK Direct Governance,,SDK-031,done,true,,,Capture llm_embedding triggers
SDK Direct Governance,,SDK-032,done,true,,,Capture llm_tool_call as its own trigger
SDK Direct Governance,,SDK-033,done,true,,,Capture database_select triggers
SDK Direct Governance,,SDK-034,done,true,,,Capture database_insert triggers
SDK Direct Governance,,SDK-035,done,true,,,Capture database_update triggers
SDK Direct Governance,,SDK-036,done,true,,,Capture database_delete triggers
SDK Direct Governance,,SDK-037,done,true,,,Capture database_query triggers
SDK Direct Governance,,SDK-038,done,true,,,Capture file_read triggers
SDK Direct Governance,,SDK-039,done,true,,,Capture file_write triggers
SDK Direct Governance,,SDK-040,done,true,,,Capture file_open as its own trigger
SDK Direct Governance,,SDK-041,done,true,,,Capture file_delete triggers
SDK Direct Governance,,SDK-042,done,true,,,Capture internal triggers
SDK Direct Governance,,SDK-043,done,true,,,Send and enforce OPA/Rego-governed verdicts
SDK Direct Governance,,SDK-044,done,true,,,Send and enforce guardrail-governed verdicts
SDK Direct Governance,,SDK-045,done,true,,,Send and apply PII/redaction verdicts
SDK Direct Governance,,SDK-046,done,true,,,Send and enforce behavior-rule verdicts
SDK Direct Governance,,SDK-047,done,true,,,Send and enforce goal-alignment verdicts
SDK Direct Governance,,SDK-048,done,true,,,Send and enforce approval/HITL verdicts
SDK Direct Governance,,SDK-049,done,true,,,Report usage metadata
SDK Direct Governance,,SDK-050,done,true,,,Forward runtime token/cost telemetry; Core owns cost estimation
SDK Direct Governance,,SDK-051,done,true,,,Create tracing spans
SDK Direct Governance,,SDK-052,done,true,,,Send audit-log events
SDK Direct Governance,,SDK-053,done,true,,,Maintain session state
SDK Direct Governance,,SDK-054,done,true,,,Fail closed when governance cannot answer
SDK Direct Governance,,SDK-055,done,true,,,Report storage/artifact activity
SDK Direct Governance,,SDK-056,done,true,,,Send KMS/local signing/attestation data when applicable
Claude Code Governance,,CLAUDE-001,done,true,claude-code,,Install through the official Claude Code plugin surface
Claude Code Governance,,CLAUDE-002,done,true,claude-code,,Read Claude Code hook input from stdin
Claude Code Governance,,CLAUDE-003,done,true,claude-code,,Write Claude Code hook output to stdout
Claude Code Governance,,CLAUDE-004,done,true,claude-code,,Expose Claude Code plugin commands
Claude Code Governance,,CLAUDE-005,done,true,claude-code,,Expose Claude Code MCP tools
Claude Code Governance,,CLAUDE-006,done,true,claude-code,,Expose Claude Code skill assets
Claude Code Governance,,CLAUDE-007,done,true,claude-code,,Expose Claude Code agent/subagent assets
Claude Code Governance,,CLAUDE-008,done,true,claude-code,,Project OpenBox instructions into Claude Code plugin content
Claude Code Governance,,CLAUDE-009,done,true,claude-code,,Capture Claude Code session events
Claude Code Governance,,CLAUDE-010,done,true,claude-code,,Capture Claude Code lifecycle events
Claude Code Governance,,CLAUDE-011,done,true,claude-code,,Capture PreToolUse events
Claude Code Governance,,CLAUDE-012,done,true,claude-code,,Capture PostToolUse events
Claude Code Governance,,CLAUDE-013,done,true,claude-code,,Capture PermissionRequest events
Claude Code Governance,,CLAUDE-014,done,true,claude-code,,Capture UserPromptSubmit events
Claude Code Governance,,CLAUDE-015,done,true,claude-code,,Capture stop/finalization events
Claude Code Governance,,CLAUDE-016,done,true,claude-code,,Capture WorkflowStarted
Claude Code Governance,,CLAUDE-017,done,true,claude-code,,Capture WorkflowCompleted
Claude Code Governance,,CLAUDE-018,done,true,claude-code,,Capture WorkflowFailed
Claude Code Governance,,CLAUDE-019,done,true,claude-code,,Capture ActivityStarted
Claude Code Governance,,CLAUDE-020,done,true,claude-code,,Capture ActivityCompleted
Claude Code Governance,,CLAUDE-021,done,true,claude-code,,Capture SignalReceived
Claude Code Governance,,CLAUDE-022,done,true,claude-code,,Capture Handoff
Claude Code Governance,,CLAUDE-023,done,true,claude-code,,Capture llm spans from Claude Code transcript/assistant payloads
Claude Code Governance,,CLAUDE-024,done,true,claude-code,,Capture shell spans
Claude Code Governance,,CLAUDE-025,done,true,claude-code,,Capture mcp spans
Claude Code Governance,,CLAUDE-026,done,true,claude-code,,Capture file_read spans
Claude Code Governance,,CLAUDE-027,done,true,claude-code,,Capture file_write spans
Claude Code Governance,,CLAUDE-028,done,true,claude-code,,Capture file_delete spans
Claude Code Governance,,CLAUDE-029,done,true,claude-code,,Capture http spans through web-tool activity
Claude Code Governance,,CLAUDE-030,done,true,claude-code,,Capture db spans through MCP/tool/shell/HTTP metadata
Claude Code Governance,,CLAUDE-031,done,true,claude-code,,Capture http_get triggers
Claude Code Governance,,CLAUDE-032,done,true,claude-code,,Capture http_post triggers
Claude Code Governance,,CLAUDE-033,done,true,claude-code,,Capture http_put triggers
Claude Code Governance,,CLAUDE-034,done,true,claude-code,,Capture http_patch triggers
Claude Code Governance,,CLAUDE-035,done,true,claude-code,,Capture http_delete triggers
Claude Code Governance,,CLAUDE-036,done,true,claude-code,,Capture generic http triggers
Claude Code Governance,,CLAUDE-037,done,true,claude-code,,Capture llm_completion triggers
Claude Code Governance,,CLAUDE-038,done,true,claude-code,,Capture llm_embedding triggers via official MCP
Claude Code Governance,,CLAUDE-039,done,true,claude-code,,Capture llm_tool_call triggers via official MCP
Claude Code Governance,,CLAUDE-040,done,true,claude-code,,Capture database_select triggers
Claude Code Governance,,CLAUDE-041,done,true,claude-code,,Capture database_insert triggers
Claude Code Governance,,CLAUDE-042,done,true,claude-code,,Capture database_update triggers
Claude Code Governance,,CLAUDE-043,done,true,claude-code,,Capture database_delete triggers
Claude Code Governance,,CLAUDE-044,done,true,claude-code,,Capture database_query triggers
Claude Code Governance,,CLAUDE-045,done,true,claude-code,,Capture file_read triggers
Claude Code Governance,,CLAUDE-046,done,true,claude-code,,Capture file_write triggers
Claude Code Governance,,CLAUDE-047,done,true,claude-code,,Capture file_open as its own trigger via official MCP
Claude Code Governance,,CLAUDE-048,done,true,claude-code,,Capture file_delete triggers
Claude Code Governance,,CLAUDE-049,done,true,claude-code,,Capture internal triggers
Claude Code Governance,,CLAUDE-050,done,true,claude-code,,Send and enforce OPA/Rego-governed verdicts
Claude Code Governance,,CLAUDE-051,done,true,claude-code,,Send and enforce guardrail-governed verdicts
Claude Code Governance,,CLAUDE-052,done,true,claude-code,,Send and apply PII/redaction verdicts
Claude Code Governance,,CLAUDE-053,done,true,claude-code,,Send and enforce behavior-rule verdicts
Claude Code Governance,,CLAUDE-054,done,true,claude-code,,Send and enforce goal-alignment verdicts
Claude Code Governance,,CLAUDE-055,done,true,claude-code,,Send and enforce approval/HITL verdicts
Claude Code Governance,,CLAUDE-056,done,true,claude-code,,Collect Claude Code token usage from transcript/final usage telemetry
Claude Code Governance,,CLAUDE-057,done,true,claude-code,,Forward tokens for Core cost estimation; no local Claude spend calculation
Claude Code Governance,,CLAUDE-058,done,true,claude-code,,Create tracing spans
Claude Code Governance,,CLAUDE-059,done,true,claude-code,,Send audit-log events
Claude Code Governance,,CLAUDE-060,done,true,claude-code,,Maintain session state
Claude Code Governance,,CLAUDE-061,done,true,claude-code,,Fail closed when governance cannot answer
Claude Code Governance,,CLAUDE-062,limitation,false,claude-code,host,raw Claude host artifacts outside the OpenBox artifact evidence contract are host-owned
Claude Code Governance,,CLAUDE-063,done,true,claude-code,,Pass signed agent identity to Core through the official Claude Code plugin runtime config
Claude Code Governance,,CLAUDE-064,done,true,claude-code,,Enforce allow
Claude Code Governance,,CLAUDE-065,done,true,claude-code,,Enforce constrain
Claude Code Governance,,CLAUDE-066,done,true,claude-code,,Enforce require_approval
Claude Code Governance,,CLAUDE-067,done,true,claude-code,,Enforce block
Claude Code Governance,,CLAUDE-068,done,true,claude-code,,Enforce halt
Codex Governance,,CODEX-001,done,true,codex,,Install through the official Codex plugin/config surface
Codex Governance,,CODEX-002,done,true,codex,,Read Codex event input through the Codex integration path
Codex Governance,,CODEX-003,done,true,codex,,Return Codex-compatible enforcement output
Codex Governance,,CODEX-004,done,true,codex,,Expose Codex MCP tools
Codex Governance,,CODEX-005,done,true,codex,,Expose Codex skill assets
Codex Governance,,CODEX-006,done,true,codex,,Project OpenBox instructions into Codex-compatible content
Codex Governance,,CODEX-007,done,true,codex,,Keep each Codex governance session isolated
Codex Governance,,CODEX-008,done,true,codex,,Capture UserPromptSubmit events
Codex Governance,,CODEX-009,done,true,codex,,Capture PreToolUse events
Codex Governance,,CODEX-010,done,true,codex,,Capture PermissionRequest events
Codex Governance,,CODEX-011,done,true,codex,,Capture PostToolUse events
Codex Governance,,CODEX-012,done,true,codex,,Capture Stop events
Codex Governance,,CODEX-013,done,true,codex,,Capture WorkflowStarted
Codex Governance,,CODEX-014,done,true,codex,,Capture WorkflowCompleted
Codex Governance,,CODEX-015,limitation,false,codex,host,arbitrary Codex host crashes outside OpenBox-governed failure events are host-owned
Codex Governance,,CODEX-016,done,true,codex,,Capture ActivityStarted
Codex Governance,,CODEX-017,done,true,codex,,Capture ActivityCompleted
Codex Governance,,CODEX-018,done,true,codex,,Capture SignalReceived
Codex Governance,,CODEX-019,limitation,false,codex,host,arbitrary Codex task or agent routing outside OpenBox MCP/tool handoff metadata is host-owned
Codex Governance,,CODEX-020,done,true,codex,,Capture llm spans from Codex assistant payload fields accepted by the integration contract
Codex Governance,,CODEX-021,done,true,codex,,Capture shell spans
Codex Governance,,CODEX-022,done,true,codex,,Capture mcp spans
Codex Governance,,CODEX-023,done,true,codex,,Capture file_read spans
Codex Governance,,CODEX-024,done,true,codex,,Capture file_write spans
Codex Governance,,CODEX-025,done,true,codex,,Capture file_delete spans
Codex Governance,,CODEX-026,done,true,codex,,Capture http spans through web-tool activity
Codex Governance,,CODEX-027,done,true,codex,,Capture db spans through MCP/tool/shell/HTTP metadata
Codex Governance,,CODEX-028,done,true,codex,,Capture http_get triggers
Codex Governance,,CODEX-029,done,true,codex,,Capture http_post triggers
Codex Governance,,CODEX-030,done,true,codex,,Capture http_put triggers
Codex Governance,,CODEX-031,done,true,codex,,Capture http_patch triggers
Codex Governance,,CODEX-032,done,true,codex,,Capture http_delete triggers
Codex Governance,,CODEX-033,done,true,codex,,Capture generic http triggers
Codex Governance,,CODEX-034,done,true,codex,,Capture llm_completion triggers
Codex Governance,,CODEX-035,done,true,codex,,Capture llm_embedding triggers via official MCP
Codex Governance,,CODEX-036,done,true,codex,,Capture llm_tool_call triggers via official MCP
Codex Governance,,CODEX-037,done,true,codex,,Capture database_select triggers
Codex Governance,,CODEX-038,done,true,codex,,Capture database_insert triggers
Codex Governance,,CODEX-039,done,true,codex,,Capture database_update triggers
Codex Governance,,CODEX-040,done,true,codex,,Capture database_delete triggers
Codex Governance,,CODEX-041,done,true,codex,,Capture database_query triggers
