Area,Group,ID,Status,Scored,Provider,Boundary Owner,Requirement
Codex Governance,,CODEX-042,done,true,codex,,Capture file_read triggers
Codex Governance,,CODEX-043,done,true,codex,,Capture file_write triggers
Codex Governance,,CODEX-044,done,true,codex,,Capture file_open as its own trigger via official MCP
Codex Governance,,CODEX-045,done,true,codex,,Capture file_delete triggers
Codex Governance,,CODEX-046,done,true,codex,,Capture internal triggers
Codex Governance,,CODEX-047,done,true,codex,,Send and enforce OPA/Rego-governed verdicts
Codex Governance,,CODEX-048,done,true,codex,,Send and enforce guardrail-governed verdicts
Codex Governance,,CODEX-049,done,true,codex,,Send and apply PII/redaction verdicts
Codex Governance,,CODEX-050,done,true,codex,,Send and enforce behavior-rule verdicts
Codex Governance,,CODEX-051,done,true,codex,,Send and enforce goal-alignment verdicts
Codex Governance,,CODEX-052,done,true,codex,,Send and enforce approval/HITL verdicts
Codex Governance,,CODEX-053,done,true,codex,,Collect Codex token usage from official event telemetry
Codex Governance,,CODEX-054,done,true,codex,,Forward tokens for Core cost estimation; no local Codex spend calculation
Codex Governance,,CODEX-055,done,true,codex,,Create tracing spans
Codex Governance,,CODEX-056,done,true,codex,,Send audit-log events
Codex Governance,,CODEX-057,done,true,codex,,Maintain session state
Codex Governance,,CODEX-058,done,true,codex,,Fail closed when governance cannot answer
Codex Governance,,CODEX-059,done,true,codex,,Report storage/artifact metadata carried by OpenBox tool/evidence payloads
Codex Governance,,CODEX-060,done,true,codex,,Pass signed agent identity to Core through the official Codex plugin runtime config
Codex Governance,,CODEX-061,done,true,codex,,Enforce allow
Codex Governance,,CODEX-062,done,true,codex,,Enforce constrain
Codex Governance,,CODEX-063,done,true,codex,,Enforce require_approval
Codex Governance,,CODEX-064,done,true,codex,,Enforce block
Codex Governance,,CODEX-065,done,true,codex,,Enforce halt
Cursor Governance,,CURSOR-001,done,true,cursor,,Install through the official Cursor project-local config surface
Cursor Governance,,CURSOR-002,done,true,cursor,,Read Cursor hook input through generated Cursor adapter code
Cursor Governance,,CURSOR-003,done,true,cursor,,Return Cursor-compatible enforcement output
Cursor Governance,,CURSOR-004,done,true,cursor,,Expose Cursor MCP tools
Cursor Governance,,CURSOR-005,done,true,cursor,,Expose Cursor project-local config assets
Cursor Governance,,CURSOR-006,done,true,cursor,,Expose Cursor .mdc rule files as instructional content
Cursor Governance,,CURSOR-007,done,true,cursor,,Keep each Cursor governance session isolated
Cursor Governance,,CURSOR-008,done,true,cursor,,Capture beforeSubmitPrompt events
Cursor Governance,,CURSOR-009,done,true,cursor,,Capture beforeReadFile events
Cursor Governance,,CURSOR-010,done,true,cursor,,Capture beforeShellExecution events
Cursor Governance,,CURSOR-011,done,true,cursor,,Capture beforeMCPExecution events
Cursor Governance,,CURSOR-012,done,true,cursor,,Capture preToolUse events
Cursor Governance,,CURSOR-013,done,true,cursor,,Capture afterAgentResponse events
Cursor Governance,,CURSOR-014,done,true,cursor,,Capture afterAgentThought events
Cursor Governance,,CURSOR-015,done,true,cursor,,Capture afterShellExecution events
Cursor Governance,,CURSOR-016,done,true,cursor,,Capture afterFileEdit events
Cursor Governance,,CURSOR-017,done,true,cursor,,Capture afterMCPExecution events
Cursor Governance,,CURSOR-018,done,true,cursor,,Capture postToolUse events
Cursor Governance,,CURSOR-019,done,true,cursor,,Capture postToolUseFailure events
Cursor Governance,,CURSOR-020,done,true,cursor,,Capture sessionStart events
Cursor Governance,,CURSOR-021,done,true,cursor,,Capture stop events
Cursor Governance,,CURSOR-022,done,true,cursor,,Capture beforeTabFileRead events
Cursor Governance,,CURSOR-023,done,true,cursor,,Capture afterTabFileEdit events
Cursor Governance,,CURSOR-024,done,true,cursor,,Capture sessionEnd events
Cursor Governance,,CURSOR-025,done,true,cursor,,Capture preCompact events
Cursor Governance,,CURSOR-026,done,true,cursor,,Capture subagentStart events
Cursor Governance,,CURSOR-027,done,true,cursor,,Capture subagentStop events
Cursor Governance,,CURSOR-028,done,true,cursor,,Capture WorkflowStarted
Cursor Governance,,CURSOR-029,done,true,cursor,,Capture WorkflowCompleted
Cursor Governance,,CURSOR-030,done,true,cursor,,Capture WorkflowFailed
Cursor Governance,,CURSOR-031,done,true,cursor,,Capture ActivityStarted
Cursor Governance,,CURSOR-032,done,true,cursor,,Capture ActivityCompleted
Cursor Governance,,CURSOR-033,done,true,cursor,,Capture SignalReceived
Cursor Governance,,CURSOR-034,done,true,cursor,,Capture Handoff
Cursor Governance,,CURSOR-035,done,true,cursor,,Capture llm spans from Cursor assistant payload fields accepted by the integration contract
Cursor Governance,,CURSOR-036,done,true,cursor,,Capture shell spans
Cursor Governance,,CURSOR-037,done,true,cursor,,Capture mcp spans
Cursor Governance,,CURSOR-038,done,true,cursor,,Capture file_read spans
Cursor Governance,,CURSOR-039,done,true,cursor,,Capture file_write spans
Cursor Governance,,CURSOR-040,done,true,cursor,,Capture file_delete spans through shell/tool metadata
Cursor Governance,,CURSOR-041,done,true,cursor,,Capture http spans through tool/shell/MCP payloads
Cursor Governance,,CURSOR-042,done,true,cursor,,Capture db spans through MCP/tool/shell/HTTP metadata
Cursor Governance,,CURSOR-043,done,true,cursor,,Capture http_get triggers
Cursor Governance,,CURSOR-044,done,true,cursor,,Capture http_post triggers
Cursor Governance,,CURSOR-045,done,true,cursor,,Capture http_put triggers
Cursor Governance,,CURSOR-046,done,true,cursor,,Capture http_patch triggers
Cursor Governance,,CURSOR-047,done,true,cursor,,Capture http_delete triggers
Cursor Governance,,CURSOR-048,done,true,cursor,,Capture generic http triggers
Cursor Governance,,CURSOR-049,done,true,cursor,,Capture llm_completion triggers
Cursor Governance,,CURSOR-050,done,true,cursor,,Capture llm_embedding triggers via official MCP
Cursor Governance,,CURSOR-051,done,true,cursor,,Capture llm_tool_call triggers via official MCP
Cursor Governance,,CURSOR-052,done,true,cursor,,Capture database_select triggers
Cursor Governance,,CURSOR-053,done,true,cursor,,Capture database_insert triggers
Cursor Governance,,CURSOR-054,done,true,cursor,,Capture database_update triggers
Cursor Governance,,CURSOR-055,done,true,cursor,,Capture database_delete triggers
Cursor Governance,,CURSOR-056,done,true,cursor,,Capture database_query triggers
Cursor Governance,,CURSOR-057,done,true,cursor,,Capture file_read triggers
Cursor Governance,,CURSOR-058,done,true,cursor,,Capture file_write triggers
Cursor Governance,,CURSOR-059,done,true,cursor,,Capture file_open as its own trigger
Cursor Governance,,CURSOR-060,done,true,cursor,,Capture file_delete triggers from delete-classified shell/tool metadata
Cursor Governance,,CURSOR-061,done,true,cursor,,Capture internal triggers
Cursor Governance,,CURSOR-062,done,true,cursor,,Send and enforce OPA/Rego-governed verdicts
Cursor Governance,,CURSOR-063,done,true,cursor,,Send and enforce guardrail-governed verdicts
Cursor Governance,,CURSOR-064,done,true,cursor,,Send and apply PII/redaction verdicts
Cursor Governance,,CURSOR-065,done,true,cursor,,Send and enforce behavior-rule verdicts
Cursor Governance,,CURSOR-066,done,true,cursor,,Send and enforce goal-alignment verdicts
Cursor Governance,,CURSOR-067,done,true,cursor,,Send and enforce approval/HITL verdicts
Cursor Governance,,CURSOR-068,done,true,cursor,,Collect Cursor token usage from official assistant telemetry
Cursor Governance,,CURSOR-069,done,true,cursor,,Forward tokens for Core cost estimation; no local Cursor spend calculation
Cursor Governance,,CURSOR-070,done,true,cursor,,Create tracing spans
Cursor Governance,,CURSOR-071,done,true,cursor,,Send audit-log events
Cursor Governance,,CURSOR-072,done,true,cursor,,Maintain session state
Cursor Governance,,CURSOR-073,done,true,cursor,,Fail closed when governance cannot answer
Cursor Governance,,CURSOR-074,limitation,false,cursor,host,raw Cursor host artifacts outside the OpenBox artifact evidence contract are host-owned
Cursor Governance,,CURSOR-075,done,true,cursor,,Pass signed agent identity to Core through the official Cursor plugin runtime config
Cursor Governance,,CURSOR-076,done,true,cursor,,Enforce allow
Cursor Governance,,CURSOR-077,limitation,false,cursor,host,Cursor outputs with no native safe transform shape cannot be mutated; OpenBox must fail closed
Cursor Governance,,CURSOR-078,done,true,cursor,,Enforce require_approval
Cursor Governance,,CURSOR-079,done,true,cursor,,Enforce block
Cursor Governance,,CURSOR-080,done,true,cursor,,Enforce halt
Cursor Governance,,CURSOR-081,done,true,cursor,,Use Cursor-native permission deny output for blocked tools
Cursor Governance,,CURSOR-082,done,true,cursor,,Use Cursor-native prompt stop output for blocked prompts
OpenAI Agent SDK Governance,,OAI-001,done,true,openai-agents-sdk,,Integrate through the official OpenAI Agent SDK wrapper path
OpenAI Agent SDK Governance,,OAI-002,done,true,openai-agents-sdk,,Capture OpenAI Agent SDK run/session events
OpenAI Agent SDK Governance,,OAI-003,done,true,openai-agents-sdk,,Capture model-call events
OpenAI Agent SDK Governance,,OAI-004,done,true,openai-agents-sdk,,Capture tool-call events
OpenAI Agent SDK Governance,,OAI-005,done,true,openai-agents-sdk,,Capture WorkflowStarted
OpenAI Agent SDK Governance,,OAI-006,done,true,openai-agents-sdk,,Capture WorkflowCompleted
OpenAI Agent SDK Governance,,OAI-007,done,true,openai-agents-sdk,,Capture WorkflowFailed
OpenAI Agent SDK Governance,,OAI-008,done,true,openai-agents-sdk,,Capture ActivityStarted
OpenAI Agent SDK Governance,,OAI-009,done,true,openai-agents-sdk,,Capture ActivityCompleted
OpenAI Agent SDK Governance,,OAI-010,limitation,false,openai-agents-sdk,host,generic OpenAI Agents signal events outside OpenBox run goal/signal input are not OpenBox-controlled
OpenAI Agent SDK Governance,,OAI-011,done,true,openai-agents-sdk,,Capture Handoff
OpenAI Agent SDK Governance,,OAI-012,done,true,openai-agents-sdk,,Capture llm spans
OpenAI Agent SDK Governance,,OAI-013,done,true,openai-agents-sdk,,Capture shell spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-014,done,true,openai-agents-sdk,,Capture mcp spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-015,done,true,openai-agents-sdk,,Capture file_read spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-016,done,true,openai-agents-sdk,,Capture file_write spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-017,done,true,openai-agents-sdk,,Capture file_delete spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-018,done,true,openai-agents-sdk,,Capture http spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-019,done,true,openai-agents-sdk,,Capture generic db spans from OpenBox-classified SDK tools
OpenAI Agent SDK Governance,,OAI-020,done,true,openai-agents-sdk,,Capture dedicated database events through database tool classification
OpenAI Agent SDK Governance,,OAI-021,done,true,openai-agents-sdk,,Capture http_get triggers
OpenAI Agent SDK Governance,,OAI-022,done,true,openai-agents-sdk,,Capture http_post triggers
OpenAI Agent SDK Governance,,OAI-023,done,true,openai-agents-sdk,,Capture http_put triggers
OpenAI Agent SDK Governance,,OAI-024,done,true,openai-agents-sdk,,Capture http_patch triggers
OpenAI Agent SDK Governance,,OAI-025,done,true,openai-agents-sdk,,Capture http_delete triggers
OpenAI Agent SDK Governance,,OAI-026,done,true,openai-agents-sdk,,Capture generic http triggers
OpenAI Agent SDK Governance,,OAI-027,done,true,openai-agents-sdk,,Capture llm_completion triggers
OpenAI Agent SDK Governance,,OAI-028,done,true,openai-agents-sdk,,Capture llm_embedding triggers through MCP-required check_governance; no host-native embedding claim
OpenAI Agent SDK Governance,,OAI-029,done,true,openai-agents-sdk,,Capture llm_tool_call triggers
OpenAI Agent SDK Governance,,OAI-030,done,true,openai-agents-sdk,,Capture database_select triggers
OpenAI Agent SDK Governance,,OAI-031,done,true,openai-agents-sdk,,Capture database_insert triggers
OpenAI Agent SDK Governance,,OAI-032,done,true,openai-agents-sdk,,Capture database_update triggers
OpenAI Agent SDK Governance,,OAI-033,done,true,openai-agents-sdk,,Capture database_delete triggers
OpenAI Agent SDK Governance,,OAI-034,done,true,openai-agents-sdk,,Capture database_query triggers
OpenAI Agent SDK Governance,,OAI-035,done,true,openai-agents-sdk,,Capture file_read triggers through SDK tool classification
OpenAI Agent SDK Governance,,OAI-036,done,true,openai-agents-sdk,,Capture file_write triggers through SDK tool classification
OpenAI Agent SDK Governance,,OAI-037,done,true,openai-agents-sdk,,Capture file_open as its own trigger
OpenAI Agent SDK Governance,,OAI-038,done,true,openai-agents-sdk,,Capture file_delete triggers through SDK tool classification
OpenAI Agent SDK Governance,,OAI-039,done,true,openai-agents-sdk,,Capture internal triggers
OpenAI Agent SDK Governance,,OAI-040,done,true,openai-agents-sdk,,Send and enforce OPA/Rego-governed verdicts
OpenAI Agent SDK Governance,,OAI-041,done,true,openai-agents-sdk,,Send and enforce guardrail-governed verdicts
OpenAI Agent SDK Governance,,OAI-042,done,true,openai-agents-sdk,,Send and apply PII/redaction verdicts
OpenAI Agent SDK Governance,,OAI-043,done,true,openai-agents-sdk,,Send and enforce behavior-rule verdicts
OpenAI Agent SDK Governance,,OAI-044,done,true,openai-agents-sdk,,Send and enforce goal-alignment verdicts
OpenAI Agent SDK Governance,,OAI-045,done,true,openai-agents-sdk,,Send and enforce approval/HITL verdicts
OpenAI Agent SDK Governance,,OAI-046,done,true,openai-agents-sdk,,Report usage metadata
OpenAI Agent SDK Governance,,OAI-047,done,true,openai-agents-sdk,,Forward runtime token/cost telemetry; Core owns cost estimation
OpenAI Agent SDK Governance,,OAI-048,done,true,openai-agents-sdk,,Create tracing spans
OpenAI Agent SDK Governance,,OAI-049,done,true,openai-agents-sdk,,Send audit-log events
OpenAI Agent SDK Governance,,OAI-050,done,true,openai-agents-sdk,,Maintain session state
OpenAI Agent SDK Governance,,OAI-051,done,true,openai-agents-sdk,,Fail closed when governance cannot answer
OpenAI Agent SDK Governance,,OAI-052,done,true,openai-agents-sdk,,Report storage/artifact metadata carried by SDK payload contract
OpenAI Agent SDK Governance,,OAI-053,done,true,openai-agents-sdk,,Send KMS/local signing/attestation metadata when configured
OpenAI Agent SDK Governance,,OAI-054,done,true,openai-agents-sdk,,Enforce allow
OpenAI Agent SDK Governance,,OAI-055,done,true,openai-agents-sdk,,Enforce constrain
OpenAI Agent SDK Governance,,OAI-056,done,true,openai-agents-sdk,,Enforce require_approval
OpenAI Agent SDK Governance,,OAI-057,done,true,openai-agents-sdk,,Enforce block
OpenAI Agent SDK Governance,,OAI-058,done,true,openai-agents-sdk,,Enforce halt
Anthropic Agent SDK Governance,,ANTH-001,done,true,anthropic-agent-sdk,,Integrate through the official Anthropic Agent SDK wrapper path
Anthropic Agent SDK Governance,,ANTH-002,done,true,anthropic-agent-sdk,,Capture Anthropic Agent SDK session/message events
Anthropic Agent SDK Governance,,ANTH-003,done,true,anthropic-agent-sdk,,Capture model-call events
Anthropic Agent SDK Governance,,ANTH-004,done,true,anthropic-agent-sdk,,Capture tool-call events
Anthropic Agent SDK Governance,,ANTH-005,done,true,anthropic-agent-sdk,,Capture WorkflowStarted
Anthropic Agent SDK Governance,,ANTH-006,done,true,anthropic-agent-sdk,,Capture WorkflowCompleted
Anthropic Agent SDK Governance,,ANTH-007,done,true,anthropic-agent-sdk,,Capture WorkflowFailed
Anthropic Agent SDK Governance,,ANTH-008,done,true,anthropic-agent-sdk,,Capture ActivityStarted
Anthropic Agent SDK Governance,,ANTH-009,done,true,anthropic-agent-sdk,,Capture ActivityCompleted
Anthropic Agent SDK Governance,,ANTH-010,done,true,anthropic-agent-sdk,,Capture SignalReceived
Anthropic Agent SDK Governance,,ANTH-011,done,true,anthropic-agent-sdk,,Capture Handoff
Anthropic Agent SDK Governance,,ANTH-012,done,true,anthropic-agent-sdk,,Capture llm spans
Anthropic Agent SDK Governance,,ANTH-013,done,true,anthropic-agent-sdk,,Capture shell spans through Anthropic tool activity
Anthropic Agent SDK Governance,,ANTH-014,done,true,anthropic-agent-sdk,,Capture mcp spans through Anthropic tool activity
Anthropic Agent SDK Governance,,ANTH-015,done,true,anthropic-agent-sdk,,Capture file_read spans through Anthropic tool activity
Anthropic Agent SDK Governance,,ANTH-016,done,true,anthropic-agent-sdk,,Capture file_write spans through Anthropic tool activity
Anthropic Agent SDK Governance,,ANTH-017,done,true,anthropic-agent-sdk,,Capture file_delete spans through Anthropic tool activity
Anthropic Agent SDK Governance,,ANTH-018,done,true,anthropic-agent-sdk,,Capture http spans through Anthropic web-tool activity
Anthropic Agent SDK Governance,,ANTH-019,done,true,anthropic-agent-sdk,,Capture db spans through MCP/tool/shell/HTTP metadata
Anthropic Agent SDK Governance,,ANTH-020,done,true,anthropic-agent-sdk,,Capture http_get triggers
Anthropic Agent SDK Governance,,ANTH-021,done,true,anthropic-agent-sdk,,Capture http_post triggers
Anthropic Agent SDK Governance,,ANTH-022,done,true,anthropic-agent-sdk,,Capture http_put triggers
Anthropic Agent SDK Governance,,ANTH-023,done,true,anthropic-agent-sdk,,Capture http_patch triggers
Anthropic Agent SDK Governance,,ANTH-024,done,true,anthropic-agent-sdk,,Capture http_delete triggers
Anthropic Agent SDK Governance,,ANTH-025,done,true,anthropic-agent-sdk,,Capture generic http triggers
Anthropic Agent SDK Governance,,ANTH-026,done,true,anthropic-agent-sdk,,Capture llm_completion triggers
Anthropic Agent SDK Governance,,ANTH-027,done,true,anthropic-agent-sdk,,Capture llm_embedding triggers through MCP-required check_governance; no host-native embedding claim
Anthropic Agent SDK Governance,,ANTH-028,done,true,anthropic-agent-sdk,,Capture llm_tool_call triggers
Anthropic Agent SDK Governance,,ANTH-029,done,true,anthropic-agent-sdk,,Capture database_select triggers
Anthropic Agent SDK Governance,,ANTH-030,done,true,anthropic-agent-sdk,,Capture database_insert triggers
Anthropic Agent SDK Governance,,ANTH-031,done,true,anthropic-agent-sdk,,Capture database_update triggers
Anthropic Agent SDK Governance,,ANTH-032,done,true,anthropic-agent-sdk,,Capture database_delete triggers
Anthropic Agent SDK Governance,,ANTH-033,done,true,anthropic-agent-sdk,,Capture database_query triggers
Anthropic Agent SDK Governance,,ANTH-034,done,true,anthropic-agent-sdk,,Capture file_read triggers
Anthropic Agent SDK Governance,,ANTH-035,done,true,anthropic-agent-sdk,,Capture file_write triggers
